"image","xmin","ymin","xmax","ymax","label"
"14547a03f3d32b6b6351262788b3c3c5.jpg",162.68382352941177,181.98529411764707,255.82107843137254,207.10784313725492,"headlights"
"14547a03f3d32b6b6351262788b3c3c5.jpg",63.419117647058826,215.07352941176472,128.98284313725492,236.51960784313727,"licenseplate"
"14547a03f3d32b6b6351262788b3c3c5.jpg",252.45098039215688,188.11274509803923,306.06617647058823,297.1813725490196,"tyres"
"14547a03f3d32b6b6351262788b3c3c5.jpg",439.6446078431373,185.66176470588238,469.66911764705884,266.54411764705884,"tyres"
"1478084762-bmw-3-series-gran-turismo19-october-2016.jpg",39.01895206243032,138.37740384615384,86.95652173913044,210.87740384615384,"tyres"
"1478084762-bmw-3-series-gran-turismo19-october-2016.jpg",250.27870680044592,145.62740384615384,316.0535117056856,231.51201923076923,"tyres"
"1478084762-bmw-3-series-gran-turismo19-october-2016.jpg",317.1683389074693,119.9735576923077,389.6321070234113,146.74278846153845,"headlights"
"1478084762-bmw-3-series-gran-turismo19-october-2016.jpg",413.04347826086956,165.1466346153846,462.0958751393534,181.87740384615384,"licenseplate"
"1.jpg",356.3478260869565,290.97457627118644,473.6075808249721,426.7372881355932,"tyres"
"1.jpg",928.9409141583054,295.5508474576271,1058.3835005574135,420.635593220339,"tyres"
"1.jpg",1059.9063545150502,272.6694915254237,1110.160535117057,300.12711864406776,"headlights"
"0958436eced4ce448f67d86715640967.jpg",265.625,208.94607843137257,320.7720588235294,314.3382352941177,"tyres"
"0958436eced4ce448f67d86715640967.jpg",171.2622549019608,170.9558823529412,270.52696078431376,199.75490196078434,"headlights"
"0958436eced4ce448f67d86715640967.jpg",65.25735294117648,224.87745098039218,138.17401960784315,248.16176470588238,"licenseplate"
"0958436eced4ce448f67d86715640967.jpg",443.3210784313726,199.75490196078434,473.34558823529414,284.9264705882353,"tyres"
"0958436eced4ce448f67d86715640967.jpg",34.62009803921569,172.79411764705884,55.453431372549026,198.5294117647059,"headlights"
"1200px-BMW_Z42C_Paris_Motor_Show_20182C_Paris_281Y7A138729.jpg",753.1772575250836,422.74247491638795,870.9030100334448,683.6120401337793,"tyres"
"1200px-BMW_Z42C_Paris_Motor_Show_20182C_Paris_281Y7A138729.jpg",1043.4782608695652,295.6521739130435,1092.9765886287628,482.943143812709,"tyres"
"1200px-BMW_Z42C_Paris_Motor_Show_20182C_Paris_281Y7A138729.jpg",161.87290969899666,532.4414715719064,350.5016722408027,611.3712374581941,"licenseplate"
"1200px-BMW_Z42C_Paris_Motor_Show_20182C_Paris_281Y7A138729.jpg",528.428093645485,374.5819397993311,753.1772575250836,498.9966555183947,"headlights"
"1845525_10392_1576562783960.jpg",107.90441176470588,163.6029411764706,199.0808823529412,185.29411764705884,"licenseplate"
"1845525_10392_1576562783960.jpg",230.69852941176472,102.94117647058825,275.5514705882353,127.94117647058825,"headlights"
"1845525_10392_1576562783960.jpg",36.21323529411765,99.26470588235294,79.2279411764706,129.41176470588235,"headlights"
"150393-cars-news-bmw-will-offer-wireless-android-auto-from-mid-2020-image1-zv0p2vgrcu.jpg",83.12151616499443,104.37602072864321,115.94202898550725,125.78305590452261,"headlights"
"150393-cars-news-bmw-will-offer-wireless-android-auto-from-mid-2020-image1-zv0p2vgrcu.jpg",204.05797101449278,110.08456344221105,237.5919732441472,125.78305590452261,"headlights"
"150393-cars-news-bmw-will-offer-wireless-android-auto-from-mid-2020-image1-zv0p2vgrcu.jpg",136.63322185061315,142.90868404522612,183.72352285395763,153.61220163316582,"licenseplate"
"2014-BMW-5-Series---55-000-kms-driven-in-Mumbai-Central-VB201705171774173-ak_LWBP568933873-1578661607_gv.jpeg",28.68127292176039,90.63398692810456,77.04557610024449,107.60784313725489,"headlights"
"2014-BMW-5-Series---55-000-kms-driven-in-Mumbai-Central-VB201705171774173-ak_LWBP568933873-1578661607_gv.jpeg",73.34718826405867,95.75816993464052,128.61281326405867,152.12418300653593,"tyres"
"2014-BMW-5-Series---55-000-kms-driven-in-Mumbai-Central-VB201705171774173-ak_LWBP568933873-1578661607_gv.jpeg",218.760391198044,71.09803921568627,240.71550275061125,105.36601307189542,"tyres"
"1565955480WhatsApp20Image202019-06-2620at2021.07.49.jpeg",387.5294117647059,472.9411764705883,730.5882352941177,607.0588235294118,"headlights"
"1565955480WhatsApp20Image202019-06-2620at2021.07.49.jpeg",843.5294117647061,626.8235294117648,1066.5882352941178,717.1764705882354,"licenseplate"
"1565955480WhatsApp20Image202019-06-2620at2021.07.49.jpeg",288.7058823529412,467.29411764705884,387.5294117647059,777.8823529411766,"tyres"
"15car1.jpg",271.8840579710145,170.8553609913793,390.64659977703457,217.88811961206898,"headlights"
"15car1.jpg",358.5284280936455,208.92949892241379,455.6298773690078,372.42432650862065,"tyres"
"15car1.jpg",97.84838350055742,208.18294719827585,208.39464882943145,252.22949892241377,"licenseplate"
"15car1.jpg",563.9353400222966,264.92087823275864,635.6410256410256,375.41053340517243,"tyres"
"2015_bmw_5_series_1090123566915047282.jpg",163.31951491389916,121.17647058823529,242.57904750922512,143.52941176470588,"headlights"
"2015_bmw_5_series_1090123566915047282.jpg",106.42529597170972,141.9607843137255,164.49663668511687,232.15686274509804,"tyres"
"2015_bmw_5_series_1090123566915047282.jpg",281.03169203567035,147.45098039215685,319,172.94117647058823,"licenseplate"
"2017-05-29-20-54-p90261127_highres_bmwconcept8series_cropped_90.jpg",42.06911928651059,118.7557648163606,101.62764771460424,148.99282658597662,"headlights"
"2017-05-29-20-54-p90261127_highres_bmwconcept8series_cropped_90.jpg",303.4648829431438,122.5353975375626,367.2775919732441,147.1030102253756,"headlights"
"2017-05-29-20-54-p90261127_highres_bmwconcept8series_cropped_90.jpg",162.13154960981046,218.44357783806345,253.36008918617614,230.72738418196997,"licenseplate"
